"EFF_DATE","ARRIVAL_NAME","AMENDMENT_NO","ARTCC","STAR_AMEND_EFF_DATE","RNAV_FLAG","STAR_COMPUTER_CODE","SERVED_ARPT"
"2025/11/27","BLAID","TWO","ZLA","2024/01/25","N","AALAN.BLAID2","LAS"
"2025/11/27","AALLE","FOUR","ZDV","2025/06/12","Y","AALLE.AALLE4","DEN"
"2025/11/27","AARCH","TWO","ZKC","2017/08/17","Y","AARCH.AARCH2","STL"
"2025/11/27","AAVON","ONE","ZDV","2025/04/17","Y","AAVON.AAVON1","EGE HDN RIL"
"2025/11/27","ADYMS","THREE","ZSE","2022/01/27","Y","ADYMS.ADYMS3","TCM"
"2025/11/27","AGUDE","SIX","ZMP","2025/11/27","N","AGUDE.AGUDE6","21D ANE CFE FBL FCM GYL LVN MGG MIC OEO RNH SGS STP"
"2025/11/27","DNKIN","TWO","ZHU","2025/11/27","Y","AIRBL.DNKIN2","5C1 BAZ CVB PEZ RND SAT SKF SSF"
"2025/11/27","ALCRN","ONE","ZJX","2023/06/15","Y","ALCRN.ALCRN1","CRG JAX NIP NRB VQQ"
"2025/11/27","ALEXS","ONE","ZAU","2024/01/25","Y","ALEXS.ALEXS1","RFD"
"2025/11/27","FRDMM","SIX","ZDC","2024/05/16","Y","ALWYZ.FRDMM6","ADW DAA DCA"
"2025/11/27","ALYNA","FOUR","ZJX","2024/01/25","Y","ALYNA.ALYNA4","ISM LEE MCO ORL SFB"
"2025/11/27","NUMMY","THREE","ZDC","2019/06/20","N","AML.NUMMY3","ADW DAA DCA"
"2025/11/27","OLAAA","TWO","ZLA","2019/12/05","Y","AMMOR.OLAAA2","LAX"
"2025/11/27","SNSTT","TWO","ZLA","2018/02/01","Y","AMMOR.SNSTT2","LAX"
"2025/11/27","AMOTT","FOUR","ZAN","2018/03/29","Y","AMOTT.AMOTT4","ANC"
"2025/11/27","AMRVR","TWO","ZOA","2018/09/13","Y","AMRVR.AMRVR2","MHR"
"2025/11/27","AMYLU","THREE","ZJX","2020/11/05","Y","AMYLU.AMYLU3","CHS JZI"
"2025/11/27","ANAHO","TWO","ZOA","1996/02/29","N","ANAHO.ANAHO2","RNO"
"2025/11/27","DLAMP","EIGHT","ZID","2024/07/11","Y","ANCHR.DLAMP8","SDF"
"2025/11/27","ANJLL","FOUR","ZLA","2018/07/19","Y","ANJLL.ANJLL4","LAX"
"2025/11/27","BIGBR","THREE","ZLA","2018/05/24","Y","ANJLL.BIGBR3","LAX"
"2025/11/27","ANNEY","FIVE","ZMA","2025/08/07","N","ANNEY.ANNEY5","07FA HST MIA TMB X51"
"2025/11/27","DANEI","THREE","ZID","2019/10/10","N","APE.DANEI3","DAY FFO MGY MWO SGH"
"2025/11/27","EMMLN","ONE","ZLA","2022/11/03","N","APLES.EMMLN1","FUL HHR LGB SLI SNA"
"2025/11/27","ARKOE","ONE","ZLA","2012/04/05","N","ARKOE.ARKOE1","RIV"
"2025/11/27","ARLIN","FOUR","ZAB","2017/04/27","N","ARLIN.ARLIN4","CHD DVT FFZ IWA P19 PHX SDL"
"2025/11/27","ARRIE","NINE","ZSE","2024/12/26","N","ARRIE.ARRIE9","TCM"
"2025/11/27","AWDAD","ONE","ZHU","2017/12/07","N","AWDAD.AWDAD1","MSY NEW"
"2025/11/27","DEHAN","THREE","ZTL","2020/07/16","Y","AWSON.DEHAN3","6A2 CCO CTJ CVC D73 FFC FTY HMP LZU MGE PDK PUJ RYY VPC"
"2025/11/27","GIGGY","TWO","ZOB","2019/10/10","Y","AXXIS.GIGGY2","CYQG DET ONZ TTF"
"2025/11/27","OKLND","ONE","ZOB","2018/05/24","Y","AXXIS.OKLND1","ARB OZW PTK VLL YIP"
"2025/11/27","BAGGY","THREE","ZJX","2022/01/27","Y","BAGGY.BAGGY3","CHS JZI"
"2025/11/27","BAINY","THREE","ZMP","2017/01/05","Y","BAINY.BAINY3","MSP"
"2025/11/27","INOYI","ONE","ZHN","2020/01/30","Y","BAMBO.INOYI1","HNL"
"2025/11/27","BANGZ","TWO","ZMA","2025/04/17","Y","BANGZ.BANGZ2","CLW PIE SPG SRQ VNC"
"2025/11/27","BANKR","FIVE","ZTL","2024/05/16","Y","BANKR.BANKR5","CLT"
"2025/11/27","BARET","FIVE","ZLA","2015/01/08","N","BARET.BARET5","NZY SAN"
"2025/11/27","BASET","FIVE","ZLA","2017/12/07","N","BASET.BASET5","LAX"
"2025/11/27","VADDR","ONE","ZNY","2025/11/27","Y","BASYE.VADDR1","LGA"
"2025/11/27","BAUBB","THREE","ZLA","2024/12/26","Y","BAUBB.BAUBB3","LGB"
"2025/11/27","SUNSS","EIGHT","ZAB","2017/04/27","N","BAYBI.SUNSS8","CHD DVT FFZ GEU GYR IWA P19 SDL"
"2025/11/27","BAYST","ONE","ZLA","2018/05/24","Y","BAYST.BAYST1","LAX"
"2025/11/27","BAYYY","FIVE","ZHU","2023/04/20","Y","BAYYY.BAYYY5","HOU"
"2025/11/27","PUCKS","FOUR","ZHU","2021/09/09","Y","BAYYY.PUCKS4","HOU"
"2025/11/27","SOULL","ONE","ZHU","2015/01/08","Y","BAYYY.SOULL1","IAH"
"2025/11/27","BAZBL","ONE","ZHU","2024/10/31","Y","BAZBL.BAZBL1","6R3 CXO DWH IAH T78"
"2025/11/27","BEAHR","THREE","ZAB","2014/04/03","Y","BEAHR.BEAHR3","ELP"
"2025/11/27","BEANO","THREE","ZSU","2010/11/11","Y","BEANO.BEANO3","SJU"
"2025/11/27","BEARR","FIVE","ZLC","2017/10/12","N","BEARR.BEARR5","SLC"
"2025/11/27","SKEES","SIX","ZLC","2025/02/20","Y","BEARR.SKEES6","SLC"
"2025/11/27","BELLR","SIX","ZHU","2024/10/31","Y","BELLR.BELLR6","HOU"
"2025/11/27","TSHRT","TWO","ZHU","2022/11/03","N","BELLR.TSHRT2","54T AXH EFD GLS HOU HPY IWS LBX LVJ SGR T00 T41 TME"
"2025/11/27","BENKY","SIX","ZAU","2020/11/05","Y","BENKY.BENKY6","ORD"
"2025/11/27","BEREE","THREE","ZFW","2024/07/11","Y","BEREE.BEREE3","DFW"
"2025/11/27","WHINY","FOUR","ZFW","2016/05/26","Y","BEREE.WHINY4","DFW"
"2025/11/27","BEWTE","FOUR","ZLC","2022/07/14","Y","BEWTE.BEWTE4","BOI"
"2025/11/27","BGHRN","THREE","ZLC","2018/09/13","Y","BGHRN.BGHRN3","BIL"
"2025/11/27","BGMAN","ONE","ZLC","2024/07/11","Y","BGMAN.BGMAN1","BZN"
"2025/11/27","BHHIA","THREE","ZMA","2022/11/03","Y","BHHIA.BHHIA3","FLL FXE OPF PMP"
"2025/11/27","SUBKY","ONE","ZLC","2024/07/11","Y","BIL.SUBKY1","BZN"
"2025/11/27","DEALE","THREE","ZDC","2018/03/29","Y","BILIT.DEALE3","DCA"
"2025/11/27","BITHO","SEVEN","ZJX","2014/05/29","N","BITHO.BITHO7","COF COI ISM MCO MLB TIX TTS XMR"
"2025/11/27","BLEWE","FIVE","ZHU","2023/02/23","N","BLEWE.BLEWE5","3R9 AUS EDC HYI RYW T74"
"2025/11/27","BLFRG","THREE","ZMA","2025/02/20","Y","BLFRG.BLFRG3","CLW MCF PIE SPG TPA"
"2025/11/27","BLYTHE","FIVE","ZAB","2017/04/27","N","BLH.BLH5","CHD DVT FFZ IWA P19 PHX SDL"
"2025/11/27","BLOCC","TWO","ZTL","2018/05/24","N","BLOCC.BLOCC2","GSO INT"
"2025/11/27","BLOGS","THREE","ZDC","2021/02/25","Y","BLOGS.BLOGS3","RDU"
"2025/11/27","SNDAY","ONE","ZHU","2024/10/31","Y","BLUBL.SNDAY1","54T AXH EFD GLS HOU HPY IWS LBX LVJ SGR T00 T41 TME"
"2025/11/27","BLUEM","FOUR","ZMP","2021/03/25","Y","BLUEM.BLUEM4","MSP"
"2025/11/27","BLUZZ","FIVE","ZME","2024/10/31","Y","BLUZZ.BLUZZ5","MEM"
"2025/11/27","BMBER","ONE","ZOA","2019/12/05","Y","BMBER.BMBER1","CCR SUU"
"2025/11/27","BNFSH","THREE","ZMA","2025/05/15","Y","BNFSH.BNFSH3","07FA HST MIA TMB X51"
"2025/11/27","CAVLR","SIX","ZDC","2024/07/11","Y","BNTLY.CAVLR6","IAD"
"2025/11/27","BOEGY","TWO","ZLA","2022/01/27","Y","BOEGY.BOEGY2","HND"
"2025/11/27","WYLND","ONE","ZLA","2021/02/25","Y","BOEGY.WYLND1","VGT"
"2025/11/27","BOGET","TWO","ZLA","2018/07/19","Y","BOGET.BOGET2","LAX SMO"
"2025/11/27","BOKRT","THREE","ZTL","2020/07/16","Y","BOKRT.BOKRT3","CNI FTY GVL LZU MGE PDK PUJ RYY VPC"
"2025/11/27","BONZZ","TWO","ZOB","2019/10/10","Y","BONZZ.BONZZ2","DTW"
"2025/11/27","KLYNK","THREE","ZOB","2019/10/10","Y","BONZZ.KLYNK3","DTW"
"2025/11/27","BOOKE","EIGHT","ZHN","2014/02/06","N","BOOKE.BOOKE8","HNL"
"2025/11/27","BOOSH","THREE","ZKC","2020/07/16","Y","BOOSH.BOOSH3","STL"
"2025/11/27","BOOVE","SEVEN","ZFW","2024/07/11","Y","BOOVE.BOOVE7","DFW"
"2025/11/27","SHMPP","THREE","ZFW","2024/07/11","Y","BOOVE.SHMPP3","DFW"
"2025/11/27","SOCKK","FOUR","ZFW","2021/04/22","Y","BOOVE.SOCKK4","DFW"
"2025/11/27","ZROBA","ONE","ZFW","2020/03/26","Y","BOOVE.ZROBA1","DFW"
"2025/11/27","BOUNO","FIVE","ZNY","2023/11/30","N","BOUNO.BOUNO5","HPN"
"2025/11/27","BRAYMER","EIGHT","ZKC","2023/04/20","N","BQS.BQS8","FLV GPH IXD LXT MCI MKC OJC STJ"
"2025/11/27","BRADE","SIX","ZDC","2018/05/24","N","BRADE.BRADE6","RDU"
"2025/11/27","BRBBQ","THREE","ZME","2018/02/01","Y","BRBBQ.BRBBQ3","MEM"
"2025/11/27","BRIXX","FOUR","ZOA","2024/03/21","Y","BRIXX.BRIXX4","NUQ SJC"
"2025/11/27","REBAS","ONE","ZOA","2024/07/11","Y","BRIXX.REBAS1","APC DVO HES O69 STS"
"2025/11/27","AANDY","TWO","ZMP","2022/11/03","Y","BRKSR.AANDY2","OFF OMA"
"2025/11/27","BRNKO","FOUR","ZDV","2025/04/17","Y","BRNKO.BRNKO4","APA BJC FNL GXY LMO"
"2025/11/27","GRUUB","ONE","ZAN","2018/11/08","Y","BRODE.GRUUB1","EDF"
"2025/11/27","BROOK","FOUR","ZTL","2020/05/21","N","BROOK.BROOK4","GSO INT"
"2025/11/27","BRRTO","ONE","ZAB","2021/12/02","Y","BRRTO.BRRTO1","ABQ"
"2025/11/27","BRWNZ","FOUR","ZOB","2021/04/22","Y","BRWNZ.BRWNZ4","1G3 AKR BKL CAK CGF CLE LNN LPR"
"2025/11/27","BIG SUR","THREE","ZOA","2016/09/15","N","BSR.BSR3","SFO"
"2025/11/27","BTSEY","TWO","ZTL","2016/03/31","N","BTSEY.BTSEY2","CLT"
"2025/11/27","ANTHM","FIVE","ZDC","2024/12/26","Y","BUBBI.ANTHM5","BWI MTN"
"2025/11/27","CBUSS","TWO","ZID","2021/12/02","Y","BUGZZ.CBUSS2","CMH LCK OSU TZR"
"2025/11/27","CAPSS","THREE","ZDC","2018/03/29","Y","BULII.CAPSS3","DCA"
"2025/11/27","BUNTR","THREE","ZAB","2017/01/05","N","BUNTR.BUNTR3","PHX"
"2025/11/27","BUUDD","THREE","ZKC","2018/11/08","Y","BUUDD.BUUDD3","BLV CPS SUS"
"2025/11/27","BUZZY","ONE","ZDC","2021/02/25","N","BUZZY.BUZZY1","RDU"
"2025/11/27","BONNEVILLE","TWO","ZLC","2016/03/31","N","BVL.BVL2","SLC"
"2025/11/27","CAINE","TWO","ZFW","2015/06/25","Y","CAINE.CAINE2","DFW"
"2025/11/27","DAWGZ","TWO","ZFW","2015/06/25","Y","CAINE.DAWGZ2","DFW"
"2025/11/27","CAMET","THREE","ZFW","2017/12/07","Y","CAMET.CAMET3","OKC"
"2025/11/27","DAWKS","ONE","ZFW","2014/07/24","Y","CAMET.DAWKS1","OUN PWA TIK"
"2025/11/27","CAMPS","FOUR","ZHN","2023/10/05","N","CAMPS.CAMPS4","OGG"
"2025/11/27","STELA","ONE","ZBW","2025/11/27","Y","CANAN.STELA1","BAF BDL CEF HFD ORH"
"2025/11/27","RAVNN","EIGHT","ZDC","2025/04/17","Y","CAPKO.RAVNN8","BWI MTN"
"2025/11/27","CARTR","ONE","ZLC","2025/02/20","Y","CARTR.CARTR1","SLC"
"2025/11/27","NOBBI","ONE","ZNY","2025/11/27","Y","CASSH.NOBBI1","DXR HPN LGA"
"2025/11/27","LIBER","FIVE","ZAN","2023/10/05","Y","CAWIN.LIBER5","FAI"
"2025/11/27","CONCORD","TWO","ZOA","2012/11/15","N","CCR.CCR2","SMF"
"2025/11/27","CDOGG","FOUR","ZBW","2021/06/17","Y","CDOGG.CDOGG4","PWM"
"2025/11/27","CEGRM","SEVEN","ZID","2025/06/12","Y","CEGRM.CEGRM7","CVG"
"2025/11/27","CESAN","FOUR","ZHU","2017/06/22","Y","CESAN.CESAN4","54T ARM AXH BYY CXO EFD GLS HOU HPY IWS LBX LVJ SGR T00 T41"
"2025/11/27","CHAKA","FOUR","ZSU","2011/01/13","Y","CHAKA.CHAKA4","SJU"
"2025/11/27","CHINS","FIVE","ZSE","2022/09/08","N","CHINS.CHINS5","BFI PAE RNT SEA"
"2025/11/27","CHOWW","FOUR","ZLA","2025/08/07","Y","CHOWW.CHOWW4","LAS"
"2025/11/27","CHPPR","ONE","ZTL","2017/10/12","Y","CHPPR.CHPPR1","ATL"
"2025/11/27","CHSLY","SIX","ZTL","2024/05/16","Y","CHSLY.CHSLY6","CLT"
"2025/11/27","CHSNE","THREE","ZME","2025/10/02","Y","CHSNE.CHSNE3","BNA"
"2025/11/27","CLANG","SEVEN","ZID","2017/04/27","N","CLANG.CLANG7","EYE IND MQJ"
"2025/11/27","CLASH","FIVE","ZDV","2025/06/12","Y","CLASH.CLASH5","DEN"
"2025/11/27","CLIPR","THREE","ZDC","2023/08/10","Y","CLIPR.CLIPR3","DCA"
"2025/11/27","CLMNT","TWO","ZMA","2022/05/19","Y","CLMNT.CLMNT2","06FA BCT F45 PBI"
"2025/11/27","CLOWD","ONE","ZLA","2005/05/12","N","CLOWD.CLOWD1","PSP TRM UDD"
"2025/11/27","CLPRR","THREE","ZID","2024/12/26","Y","CLPRR.CLPRR3","CMH LCK OSU TZR"
"2025/11/27","COATT","FIVE","ZDC","2017/12/07","N","COATT.COATT5","IAD"
"2025/11/27","LEDDL","ONE","ZID","2024/07/11","Y","COBBZ.LEDDL1","JVY LOU SDF"
"2025/11/27","COKTL","FOUR","ZLA","2024/10/31","Y","COKTL.COKTL4","LAS"
"2025/11/27","COLTR","FOUR","ZAB","2021/12/02","Y","COLTR.COLTR4","ABQ"
"2025/11/27","COMIX","TWO","ZLA","2018/05/24","Y","COMIX.COMIX2","SAN"
"2025/11/27","CONDR","FOUR","ZME","2024/10/31","Y","CONDR.CONDR4","MEM"
"2025/11/27","COYOT","FIVE","ZAB","2020/07/16","N","COYOT.COYOT5","PHX"
"2025/11/27","CPTAN","THREE","ZMA","2024/01/25","Y","CPTAN.CPTAN3","06FA BCT FXE PBI PMP"
"2025/11/27","CEDAR CREEK","THREE","ZFW","2024/07/11","N","CQY.CQY3","DFW"
"2025/11/27","CRAKN","TWO","ZOB","2019/10/10","Y","CRAKN.CRAKN2","DTW"
"2025/11/27","HTROD","TWO","ZOB","2019/10/10","Y","CRAKN.HTROD2","DTW"
"2025/11/27","CRAZI","FOUR","ZLC","2023/04/20","Y","CRAZI.CRAZI4","BIL"
"2025/11/27","POWDA","ONE","ZLC","2024/07/11","Y","CREKK.POWDA1","BZN"
"2025/11/27","CRESO","FIVE","ZLA","2022/01/27","N","CRESO.CRESO5","LAS"
"2025/11/27","CRVZA","TWO","ZHU","2025/11/27","Y","CRVZA.CRVZA2","5C1 BAZ CVB PEZ RND SAT SKF SSF"
"2025/11/27","CENTERPOINT","THREE","ZHU","2025/08/07","N","CSI.CSI3","RND SAT SKF SSF"
"2025/11/27","CSTAL","THREE","ZMA","2025/06/12","Y","CSTAL.CSTAL3","07FA HST MIA TMB X51"
"2025/11/27","CURLY","THREE","ZAB","2017/03/02","N","CURLY.CURLY3","ABQ AEG"
"2025/11/27","JESEY","FIVE","ZOB","2024/12/26","Y","CUTTA.JESEY5","PIT"
"2025/11/27","CUUDA","THREE","ZMA","2024/01/25","Y","CUUDA.CUUDA3","FLL OPF"
"2025/11/27","CUURT","ONE","ZMA","2023/06/15","Y","CUURT.CUURT1","OPF"
"2025/11/27","DADES","TWO","ZMA","2025/04/17","Y","DADES.DADES2","CLW MCF PIE SPG TPA TPF VDF"
"2025/11/27","DANDD","ONE","ZDV","2020/01/30","N","DANDD.DANDD1","APA BJC BKF CFO DEN FNL GXY"
"2025/11/27","DAWGG","TWO","ZME","2014/05/29","N","DAWGG.DAWGG2","MEM"
"2025/11/27","DEEPO","TWO","ZBW","2025/04/17","Y","DEEPO.DEEPO2","ACK"
"2025/11/27","DEKAL","NINE","ZMA","2024/12/26","N","DEKAL.DEKAL9","FLL FXE HWO OPF PMP"
"2025/11/27","DELMA","FOUR","ZKC","2018/11/08","Y","DELMA.DELMA4","ALN BLV CPS SUS"
"2025/11/27","DELRO","FIVE","ZDC","2019/02/28","N","DELRO.DELRO5","IAD"
"2025/11/27","DINGO","SIX","ZAB","2023/11/30","N","DINGO.DINGO6","TUS"
"2025/11/27","DIRBY","TWO","ZLA","2024/12/26","Y","DIRBY.DIRBY2","LAX"
"2025/11/27","DIRTT","TWO","ZKC","2017/03/02","Y","DIRTT.DIRTT2","SUS"
"2025/11/27","DIXEE","THREE","ZKC","2017/03/02","Y","DIXEE.DIXEE3","BLV CPS"
"2025/11/27","CABBY","TWO","ZFW","2015/06/25","Y","DODJE.CABBY2","DFW"
"2025/11/27","DODJE","SIX","ZFW","2020/05/21","N","DODJE.DODJE6","AFW DTO FTW FWS GKY GPM JWY LNC LUD NFW RBD"
"2025/11/27","FORNY","THREE","ZFW","2021/06/17","Y","DODJE.FORNY3","DFW"
"2025/11/27","REEKO","THREE","ZFW","2016/05/26","Y","DODJE.REEKO3","50F AFW CPT DTO FTW FWS GKY GPM JWY LNC LUD NFW RBD WEA"
"2025/11/27","DOOBI","THREE","ZHU","2025/06/12","Y","DOOBI.DOOBI3","IAH"
"2025/11/27","SKNRD","FIVE","ZHU","2025/06/12","Y","DOOBI.SKNRD5","IAH"
"2025/11/27","PHLBO","FOUR","ZNY","2023/04/20","Y","DQO.PHLBO4","EWR"
"2025/11/27","DRONE","TWO","ZDC","2018/05/24","N","DRONE.DRONE2","CPK FAF LFI NGU ORF PHF PVG"
"2025/11/27","DSERT","TWO","ZAB","2014/11/13","Y","DSERT.DSERT2","CHD DVT FFZ GEU GYR IWA PHX SDL"
"2025/11/27","DSNEE","SIX","ZLA","2024/09/05","Y","DSNEE.DSNEE6","LGB SNA"
"2025/11/27","HAREI","ONE","ZDV","2025/04/17","Y","DUMBR.HAREI1","ASE RIL"
"2025/11/27","DUNNN","SIX","ZDV","2025/04/17","Y","DUNNN.DUNNN6","APA BJC"
"2025/11/27","DUUUK","FOUR","ZHU","2025/08/07","N","DUUUK.DUUUK4","IAH"
"2025/11/27","DVALL","FOUR","ZMA","2024/09/05","N","DVALL.DVALL4","FLL FXE HST MIA OPF PMP TMB"
"2025/11/27","DXEEE","THREE","ZHU","2022/07/14","Y","DXEEE.DXEEE3","AUS"
"2025/11/27","ALWYS","THREE","ZOA","2024/07/11","Y","DYAMD.ALWYS3","SFO"
"2025/11/27","DYAMD","FIVE","ZOA","2019/01/03","Y","DYAMD.DYAMD5","SFO"
"2025/11/27","SHLAE","ONE","ZHN","2020/01/30","Y","DYLLI.SHLAE1","HNL"
"2025/11/27","EAGUL","SIX","ZAB","2014/09/18","Y","EAGUL.EAGUL6","PHX"
"2025/11/27","EATZZ","ONE","ZLC","2024/07/11","Y","EATZZ.EATZZ1","BZN"
"2025/11/27","EAU CLAIRE","NINE","ZMP","2013/01/10","N","EAU.EAU9","MSP"
"2025/11/27","VAAIL","ONE","ZDV","2025/04/17","Y","ELDRA.VAAIL1","EGE"
"2025/11/27","ELLAM","FIVE","ZAN","2015/10/15","N","ELLAM.ELLAM5","ANC"
"2025/11/27","ELLENSBURG","FOUR","ZSE","2022/01/27","Y","ELN.ELN4","TCM"
"2025/11/27","EMMAS","ONE","ZAU","2024/01/25","Y","EMMAS.EMMAS1","RFD"
"2025/11/27","EMZOH","FOUR","ZOA","2025/06/12","Y","EMZOH.EMZOH4","HWD OAK"
"2025/11/27","ENCEE","THREE","ZMP","2023/08/10","Y","ENCEE.ENCEE3","ANE FCM LVN MIC STP"
"2025/11/27","ENDEE","EIGHT","ZAU","2025/08/07","Y","ENDEE.ENDEE8","MDW"
"2025/11/27","CENTRALIA","TWO","ZKC","2013/08/22","Y","ENL.ENL2","BLV"
"2025/11/27","ARLFT","TWO","ZDC ZNY","2021/08/12","Y","ENO.ARLFT2","33N DOV ILG"
"2025/11/27","PROUD","TWO","ZNY","2024/01/25","Y","ENO.PROUD2","LGA"
"2025/11/27","ERNNY","EIGHT","ZAU","2023/04/20","Y","ERNNY.ERNNY8","ORD"
"2025/11/27","ESSPO","FIVE","ZAU","2020/11/05","Y","ESSPO.ESSPO5","ORD"
"2025/11/27","PAATS","FOUR","ZNY","2023/04/20","Y","ESSSO.PAATS4","MQS PHL PNE TTN"
"2025/11/27","DMSTR","TWO","ZDC","2024/03/21","Y","ETBUY.DMSTR2","RDU"
"2025/11/27","OOSHN","FIVE","ZBW","2017/10/12","Y","EURRO.OOSHN5","BOS"
"2025/11/27","FALCO","FIVE","ZAN","2012/05/31","N","FALCO.FALCO5","EIL"
"2025/11/27","FARMR","THREE","ZKC","2017/03/02","Y","FARMR.FARMR3","ALN BLV CPS"
"2025/11/27","FASTO","TWO","ZLA","2017/01/05","N","FASTO.FASTO2","BFL"
"2025/11/27","FERNANDO","SEVEN","ZLA","2016/11/10","N","FIM.FERN7","BUR SMO VNY"
"2025/11/27","MOORPARK","FOUR","ZLA","2016/09/15","N","FIM.MOOR4","LAX"
"2025/11/27","CRIKT","ONE","ZFW","2016/03/31","Y","FINGR.CRIKT1","DAL"
"2025/11/27","FINGR","ONE","ZFW","2025/11/27","N","FINGR.FINGR1","ADS DAL DFW F41 F46 HQZ JWY LNC RBD TKI"
"2025/11/27","HIBIL","THREE","ZFW","2016/03/31","Y","FINGR.HIBIL3","DAL"
"2025/11/27","SLANT","THREE","ZFW","2016/03/31","Y","FINGR.SLANT3","ADS F41 F46 HQZ JWY LNC RBD TKI"
"2025/11/27","FISSK","SEVEN","ZAU","2025/06/12","Y","FISSK.FISSK7","MDW"
"2025/11/27","FLATI","FIVE","ZDV","2025/06/12","Y","FLATI.FLATI5","DEN"
"2025/11/27","FLCHR","ONE","ZLA","2021/02/25","Y","FLCHR.FLCHR1","VGT"
"2025/11/27","STOCR","FOUR","ZTL","2024/05/16","Y","FLLGG.STOCR4","CLT"
"2025/11/27","FLOSI","FOUR","ZNY","2019/12/05","Y","FLOSI.FLOSI4","EWR"
"2025/11/27","FNLEE","ONE","ZAU","2024/01/25","Y","FNLEE.FNLEE1","RFD"
"2025/11/27","FNTSY","ONE","ZMA","2024/10/31","Y","FNTSY.FNTSY1","EYW NQX"
"2025/11/27","FOREY","TWO","ZOB","2019/10/10","Y","FOREY.FOREY2","ARB CYQG DET FNT MTC ONZ OZW PTK TTF VLL YIP"
"2025/11/27","FORTL","NINE","ZMA","2021/12/02","N","FORTL.FORTL9","FLL FXE HWO OPF PMP"
"2025/11/27","FOWEE","TWO","ZMA","2021/12/02","N","FOWEE.FOWEE2","07FA HST MIA TMB X51"
"2025/11/27","WILLIAMSPORT","THREE","ZNY","2012/05/31","N","FQM.FQM3","EWR"
"2025/11/27","FRIHO","FOUR","ZAB","2006/04/13","N","FRIHO.FRIHO4","ABQ AEG"
"2025/11/27","FRLON","TWO","ZOA","2016/07/21","Y","FRLON.FRLON2","SJC"
"2025/11/27","FROGZ","FOUR","ZMA","2023/06/15","Y","FROGZ.FROGZ4","07FA HST MIA TMB X51"
"2025/11/27","DEBERRY","FIVE","ZDV","2022/07/14","N","FSHER.DBRY5","COS"
"2025/11/27","KUSTR","THREE","ZLC","2018/09/13","Y","FSYTH.KUSTR3","BIL"
"2025/11/27","FYTTE","SEVEN","ZAU","2021/06/17","Y","FYTTE.FYTTE7","ORD"
"2025/11/27","GABOO","ONE","ZHU","2020/07/16","Y","GABOO.GABOO1","3R9 HYI RYW T74"
"2025/11/27","SEWZY","SIX","ZHU","2021/04/22","Y","GABOO.SEWZY6","AUS"
"2025/11/27","DREEM","THREE","ZBW","2025/11/27","Y","GASSE.DREEM3","BED BVY LWM"
"2025/11/27","GAVNN","SEVEN","ZID","2024/03/21","Y","GAVNN.GAVNN7","CVG"
"2025/11/27","GOPHER","ONE","ZMP","2017/08/17","N","GEP.GEP1","ANE FCM LVN MIC MSP STP"
